
sha.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <sha_transform>:
   0:	b590      	push	{r4, r7, lr}
   2:	b0db      	sub	sp, #364	; 0x16c
   4:	af00      	add	r7, sp, #0
   6:	1d3b      	adds	r3, r7, #4
   8:	6018      	str	r0, [r3, #0]
   a:	f8df 2458 	ldr.w	r2, [pc, #1112]	; 464 <sha_transform+0x464>
   e:	447a      	add	r2, pc
  10:	f8df 3454 	ldr.w	r3, [pc, #1108]	; 468 <sha_transform+0x468>
  14:	58d3      	ldr	r3, [r2, r3]
  16:	681b      	ldr	r3, [r3, #0]
  18:	f8c7 3164 	str.w	r3, [r7, #356]	; 0x164
  1c:	f107 0308 	add.w	r3, r7, #8
  20:	2100      	movs	r1, #0
  22:	6019      	str	r1, [r3, #0]
  24:	e016      	b.n	54 <sha_transform+0x54>
  26:	1d3b      	adds	r3, r7, #4
  28:	6819      	ldr	r1, [r3, #0]
  2a:	f107 0308 	add.w	r3, r7, #8
  2e:	681b      	ldr	r3, [r3, #0]
  30:	3306      	adds	r3, #6
  32:	009b      	lsls	r3, r3, #2
  34:	440b      	add	r3, r1
  36:	6858      	ldr	r0, [r3, #4]
  38:	f107 0324 	add.w	r3, r7, #36	; 0x24
  3c:	f107 0108 	add.w	r1, r7, #8
  40:	6809      	ldr	r1, [r1, #0]
  42:	f843 0021 	str.w	r0, [r3, r1, lsl #2]
  46:	f107 0308 	add.w	r3, r7, #8
  4a:	f107 0108 	add.w	r1, r7, #8
  4e:	6809      	ldr	r1, [r1, #0]
  50:	3101      	adds	r1, #1
  52:	6019      	str	r1, [r3, #0]
  54:	f107 0308 	add.w	r3, r7, #8
  58:	681b      	ldr	r3, [r3, #0]
  5a:	2b0f      	cmp	r3, #15
  5c:	dde3      	ble.n	26 <sha_transform+0x26>
  5e:	f107 0308 	add.w	r3, r7, #8
  62:	2110      	movs	r1, #16
  64:	6019      	str	r1, [r3, #0]
  66:	e034      	b.n	d2 <sha_transform+0xd2>
  68:	f107 0308 	add.w	r3, r7, #8
  6c:	681b      	ldr	r3, [r3, #0]
  6e:	1ed9      	subs	r1, r3, #3
  70:	f107 0324 	add.w	r3, r7, #36	; 0x24
  74:	f853 1021 	ldr.w	r1, [r3, r1, lsl #2]
  78:	f107 0308 	add.w	r3, r7, #8
  7c:	681b      	ldr	r3, [r3, #0]
  7e:	f1a3 0008 	sub.w	r0, r3, #8
  82:	f107 0324 	add.w	r3, r7, #36	; 0x24
  86:	f853 3020 	ldr.w	r3, [r3, r0, lsl #2]
  8a:	4059      	eors	r1, r3
  8c:	f107 0308 	add.w	r3, r7, #8
  90:	681b      	ldr	r3, [r3, #0]
  92:	f1a3 000e 	sub.w	r0, r3, #14
  96:	f107 0324 	add.w	r3, r7, #36	; 0x24
  9a:	f853 3020 	ldr.w	r3, [r3, r0, lsl #2]
  9e:	4059      	eors	r1, r3
  a0:	f107 0308 	add.w	r3, r7, #8
  a4:	681b      	ldr	r3, [r3, #0]
  a6:	f1a3 0010 	sub.w	r0, r3, #16
  aa:	f107 0324 	add.w	r3, r7, #36	; 0x24
  ae:	f853 3020 	ldr.w	r3, [r3, r0, lsl #2]
  b2:	ea81 0003 	eor.w	r0, r1, r3
  b6:	f107 0324 	add.w	r3, r7, #36	; 0x24
  ba:	f107 0108 	add.w	r1, r7, #8
  be:	6809      	ldr	r1, [r1, #0]
  c0:	f843 0021 	str.w	r0, [r3, r1, lsl #2]
  c4:	f107 0308 	add.w	r3, r7, #8
  c8:	f107 0108 	add.w	r1, r7, #8
  cc:	6809      	ldr	r1, [r1, #0]
  ce:	3101      	adds	r1, #1
  d0:	6019      	str	r1, [r3, #0]
  d2:	f107 0308 	add.w	r3, r7, #8
  d6:	681b      	ldr	r3, [r3, #0]
  d8:	2b4f      	cmp	r3, #79	; 0x4f
  da:	ddc5      	ble.n	68 <sha_transform+0x68>
  dc:	f107 030c 	add.w	r3, r7, #12
  e0:	1d39      	adds	r1, r7, #4
  e2:	6809      	ldr	r1, [r1, #0]
  e4:	6809      	ldr	r1, [r1, #0]
  e6:	6019      	str	r1, [r3, #0]
  e8:	f107 0310 	add.w	r3, r7, #16
  ec:	1d39      	adds	r1, r7, #4
  ee:	6809      	ldr	r1, [r1, #0]
  f0:	6849      	ldr	r1, [r1, #4]
  f2:	6019      	str	r1, [r3, #0]
  f4:	f107 0314 	add.w	r3, r7, #20
  f8:	1d39      	adds	r1, r7, #4
  fa:	6809      	ldr	r1, [r1, #0]
  fc:	6889      	ldr	r1, [r1, #8]
  fe:	6019      	str	r1, [r3, #0]
 100:	f107 0318 	add.w	r3, r7, #24
 104:	1d39      	adds	r1, r7, #4
 106:	6809      	ldr	r1, [r1, #0]
 108:	68c9      	ldr	r1, [r1, #12]
 10a:	6019      	str	r1, [r3, #0]
 10c:	f107 031c 	add.w	r3, r7, #28
 110:	1d39      	adds	r1, r7, #4
 112:	6809      	ldr	r1, [r1, #0]
 114:	6909      	ldr	r1, [r1, #16]
 116:	6019      	str	r1, [r3, #0]
 118:	f107 0308 	add.w	r3, r7, #8
 11c:	2100      	movs	r1, #0
 11e:	6019      	str	r1, [r3, #0]
 120:	e050      	b.n	1c4 <sha_transform+0x1c4>
 122:	f107 030c 	add.w	r3, r7, #12
 126:	681b      	ldr	r3, [r3, #0]
 128:	ea4f 61f3 	mov.w	r1, r3, ror #27
 12c:	f107 0010 	add.w	r0, r7, #16
 130:	f107 0314 	add.w	r3, r7, #20
 134:	6800      	ldr	r0, [r0, #0]
 136:	681b      	ldr	r3, [r3, #0]
 138:	4018      	ands	r0, r3
 13a:	f107 0310 	add.w	r3, r7, #16
 13e:	681b      	ldr	r3, [r3, #0]
 140:	43dc      	mvns	r4, r3
 142:	f107 0318 	add.w	r3, r7, #24
 146:	681b      	ldr	r3, [r3, #0]
 148:	4023      	ands	r3, r4
 14a:	4303      	orrs	r3, r0
 14c:	4419      	add	r1, r3
 14e:	f107 031c 	add.w	r3, r7, #28
 152:	681b      	ldr	r3, [r3, #0]
 154:	4419      	add	r1, r3
 156:	f107 0324 	add.w	r3, r7, #36	; 0x24
 15a:	f107 0008 	add.w	r0, r7, #8
 15e:	6800      	ldr	r0, [r0, #0]
 160:	f853 3020 	ldr.w	r3, [r3, r0, lsl #2]
 164:	18c8      	adds	r0, r1, r3
 166:	f107 0120 	add.w	r1, r7, #32
 16a:	f647 1399 	movw	r3, #31129	; 0x7999
 16e:	f6c5 2382 	movt	r3, #23170	; 0x5a82
 172:	4403      	add	r3, r0
 174:	600b      	str	r3, [r1, #0]
 176:	f107 031c 	add.w	r3, r7, #28
 17a:	f107 0118 	add.w	r1, r7, #24
 17e:	6809      	ldr	r1, [r1, #0]
 180:	6019      	str	r1, [r3, #0]
 182:	f107 0318 	add.w	r3, r7, #24
 186:	f107 0114 	add.w	r1, r7, #20
 18a:	6809      	ldr	r1, [r1, #0]
 18c:	6019      	str	r1, [r3, #0]
 18e:	f107 0314 	add.w	r3, r7, #20
 192:	f107 0110 	add.w	r1, r7, #16
 196:	6809      	ldr	r1, [r1, #0]
 198:	ea4f 01b1 	mov.w	r1, r1, ror #2
 19c:	6019      	str	r1, [r3, #0]
 19e:	f107 0310 	add.w	r3, r7, #16
 1a2:	f107 010c 	add.w	r1, r7, #12
 1a6:	6809      	ldr	r1, [r1, #0]
 1a8:	6019      	str	r1, [r3, #0]
 1aa:	f107 030c 	add.w	r3, r7, #12
 1ae:	f107 0120 	add.w	r1, r7, #32
 1b2:	6809      	ldr	r1, [r1, #0]
 1b4:	6019      	str	r1, [r3, #0]
 1b6:	f107 0308 	add.w	r3, r7, #8
 1ba:	f107 0108 	add.w	r1, r7, #8
 1be:	6809      	ldr	r1, [r1, #0]
 1c0:	3101      	adds	r1, #1
 1c2:	6019      	str	r1, [r3, #0]
 1c4:	f107 0308 	add.w	r3, r7, #8
 1c8:	681b      	ldr	r3, [r3, #0]
 1ca:	2b13      	cmp	r3, #19
 1cc:	dda9      	ble.n	122 <sha_transform+0x122>
 1ce:	f107 0308 	add.w	r3, r7, #8
 1d2:	2114      	movs	r1, #20
 1d4:	6019      	str	r1, [r3, #0]
 1d6:	e04b      	b.n	270 <sha_transform+0x270>
 1d8:	f107 030c 	add.w	r3, r7, #12
 1dc:	681b      	ldr	r3, [r3, #0]
 1de:	ea4f 61f3 	mov.w	r1, r3, ror #27
 1e2:	f107 0010 	add.w	r0, r7, #16
 1e6:	f107 0314 	add.w	r3, r7, #20
 1ea:	6800      	ldr	r0, [r0, #0]
 1ec:	681b      	ldr	r3, [r3, #0]
 1ee:	4058      	eors	r0, r3
 1f0:	f107 0318 	add.w	r3, r7, #24
 1f4:	681b      	ldr	r3, [r3, #0]
 1f6:	4043      	eors	r3, r0
 1f8:	4419      	add	r1, r3
